featurecla,scalerank,LABELRANK,SOVEREIGNT,SOV_A3,ADM0_DIF,LEVEL,TYPE,ADMIN,ADM0_A3,GEOU_DIF,GEOUNIT,GU_A3,SU_DIF,SUBUNIT,SU_A3,BRK_DIFF,NAME,NAME_LONG,BRK_A3,BRK_NAME,BRK_GROUP,ABBREV,POSTAL,FORMAL_EN,FORMAL_FR,NAME_CIAWF,NOTE_ADM0,NOTE_BRK,NAME_SORT,NAME_ALT,MAPCOLOR7,MAPCOLOR8,MAPCOLOR9,MAPCOLOR13,POP_EST,POP_RANK,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,WIKIPEDIA,FIPS_10_,ISO_A2,ISO_A3,ISO_A3_EH,ISO_N3,UN_A3,WB_A2,WB_A3,WOE_ID,WOE_ID_EH,WOE_NOTE,ADM0_A3_IS,ADM0_A3_US,ADM0_A3_UN,ADM0_A3_WB,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_LEN,LONG_LEN,ABBREV_LEN,TINY,HOMEPART,MIN_ZOOM,MIN_LABEL,MAX_LABEL,NE_ID,WIKIDATAID,NAME_AR,NAME_BN,NAME_DE,NAME_EN,NAME_ES,NAME_FR,NAME_EL,NAME_HI,NAME_HU,NAME_ID,NAME_IT,NAME_JA,NAME_KO,NAME_NL,NAME_PL,NAME_PT,NAME_RU,NAME_SV,NAME_TR,NAME_VI,NAME_ZH,lon,lat
Admin-0 country,6,5,Australia,AU1,1,2,Dependency,Indian Ocean Territories,IOA,0,Indian Ocean Territories,IOA,0,Indian Ocean Territories,IOA,0,Indian Ocean Ter.,Indian Ocean Territories,IOA,Indian Ocean Ter.,,Ind. Oc. Ter.,IOT,,,,Auz.,,Indian Ocean Territories,,1,2,2,7,2801,4,42.020000000000003,2017,-99,2016,2. Developed region: nonG7,2. High income: nonOECD,-99,-99,-99,-99,-99,-99,-099,-99,-99,-90,23424869,Grouping of Christmas Island (23424869) and Cocos or Keeling Islands (23424784),AUS,AUS,-99,-99,Asia,Seven seas (open ocean),Seven seas (open ocean),East Asia & Pacific,17,24,13,-99,-99,0.000000000000000,5.000000000000000,9.500000000000000,1159320363,Q4824275,Ã˜Â£Ã™â€šÃ˜Â§Ã™â€žÃ™Å Ã™â€¦ Ã˜Â§Ã™â€žÃ™â€¦Ã˜Â­Ã™Å Ã˜Â· Ã˜Â§Ã™â€žÃ™â€¡Ã™â€ Ã˜Â¯Ã™Å  Ã˜Â§Ã™â€žÃ˜Â£Ã˜Â³Ã˜ÂªÃ˜Â±Ã˜Â§Ã™â€žÃ™Å Ã˜Â©,Ã Â¦â€¦Ã Â¦Â¸Ã Â§ÂÃ Â¦Å¸Ã Â§ÂÃ Â¦Â°Ã Â§â€¡Ã Â¦Â²Ã Â¦Â¿Ã Â¦Â¯Ã Â¦Â¼Ã Â¦Â¾Ã Â¦Â¨ Ã Â¦Â­Ã Â¦Â¾Ã Â¦Â°Ã Â¦Â¤ Ã Â¦Â®Ã Â¦Â¹Ã Â¦Â¾Ã Â¦Â¸Ã Â¦Â¾Ã Â¦â€”Ã Â¦Â° Ã Â¦â€¦Ã Â¦Å¾Ã Â§ÂÃ Â¦Å¡Ã Â¦Â²,Australische Territorien im Indischen Ozean,Australian Indian Ocean Territories,Territorios Australianos del OcÃƒÂ©ano ÃƒÂndico,Territoires extÃƒÂ©rieurs australiens de l'OcÃƒÂ©an Indien,ÃŽâ€˜Ãâ€¦ÃÆ’Ãâ€žÃÂÃŽÂ±ÃŽÂ»ÃŽÂ­ÃŽÂ¶ÃŽÂ¹ÃŽÂºÃŽÂ¿ ÃŽË†ÃŽÂ´ÃŽÂ±Ãâ€ ÃŽÂ¿Ãâ€š ÃŽâ„¢ÃŽÂ½ÃŽÂ´ÃŽÂ¹ÃŽÂºÃŽÂ¿ÃÂ ÃŽÂ©ÃŽÂºÃŽÂµÃŽÂ±ÃŽÂ½ÃŽÂ¿ÃÂ,Ã Â¤Â¹Ã Â¤Â¿Ã Â¤â€šÃ Â¤Â¦ Ã Â¤Â®Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â¸Ã Â¤Â¾Ã Â¤â€”Ã Â¤Â° Ã Â¤â€¢Ã Â¥â€¡ Ã Â¤â€˜Ã Â¤Â¸Ã Â¥ÂÃ Â¤Å¸Ã Â¥ÂÃ Â¤Â°Ã Â¥â€¡Ã Â¤Â²Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾Ã Â¤Ë† Ã Â¤â€¢Ã Â¥ÂÃ Â¤Â·Ã Â¥â€¡Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â°,AusztrÃƒÂ¡l Indiai-ÃƒÂ³ceÃƒÂ¡ni TerÃƒÂ¼let,Wilayah Samudra Hindia Australia,Australian Indian Ocean Territories,Ã£â€šÂªÃ£Æ’Â¼Ã£â€šÂ¹Ã£Æ’Ë†Ã£Æ’Â©Ã£Æ’ÂªÃ£â€šÂ¢Ã©Â ËœÃ£â€šÂ¤Ã£Æ’Â³Ã£Æ’â€°Ã¦Â´â€¹Ã¥Å“Â°Ã¥Å¸Å¸,Ã­ËœÂ¸Ã¬Â£Â¼Ã«Â Â¹ Ã¬ÂÂ¸Ã«Ââ€žÃ¬â€“â€˜ Ã¬Â§â‚¬Ã¬â€”Â­,Cocoseilanden,Australijskie Terytorium Oceanu Indyjskiego,TerritÃƒÂ³rios australianos do Oceano ÃƒÂndico,ÃÂÃÂ²Ã‘ÂÃ‘â€šÃ‘â‚¬ÃÂ°ÃÂ»ÃÂ¸ÃÂ¹Ã‘ÂÃÂºÃÂ¸ÃÂµ Ã‘â€šÃÂµÃ‘â‚¬Ã‘â‚¬ÃÂ¸Ã‘â€šÃÂ¾Ã‘â‚¬ÃÂ¸ÃÂ¸ ÃÂ² ÃËœÃÂ½ÃÂ´ÃÂ¸ÃÂ¹Ã‘ÂÃÂºÃÂ¾ÃÂ¼ ÃÂ¾ÃÂºÃÂµÃÂ°ÃÂ½ÃÂµ,Australienska indiska oceanens havsomrÃƒÂ¥de,Australian Indian Ocean Territories,VÃƒÂ¹ng lÃƒÂ£nh thÃ¡Â»â€¢ Ã¡ÂºÂ¤n Ã„ÂÃ¡Â»â„¢ DÃ†Â°Ã†Â¡ng thuÃ¡Â»â„¢c ÃƒÅ¡c,Ã¦Â¾Â³Ã¥Â±Â¬Ã¥ÂÂ°Ã¥ÂºÂ¦Ã¦Â´â€¹Ã©Â ËœÃ¥Å“Â°,104.619397441510,-10.692174091831
Admin-0 country,5,5,United Kingdom,GB1,1,2,Dependency,British Indian Ocean Territory,IOT,0,British Indian Ocean Territory,IOT,0,British Indian Ocean Territory,IOT,1,Br. Indian Ocean Ter.,British Indian Ocean Territory,B69,Br. Indian Ocean Ter.,,I.O.T.,IO,,,,U.K.,"Admin. by U.K.; Claimed by Mauritius and Seychelles",British Indian Ocean Territory,,6,6,6,3,4000,4,160.000000000000000,2013,-99,2013,2. Developed region: nonG7,2. High income: nonOECD,-99,IO,IO,IOT,IOT,086,-099,-99,-99,23424849,23424849,Exact WOE match as country,IOT,IOT,-99,-99,Seven seas (open ocean),Seven seas (open ocean),Seven seas (open ocean),Sub-Saharan Africa,21,30,6,5,-99,0.000000000000000,5.000000000000000,9.500000000000000,1159320723,Q43448,Ã˜Â¥Ã™â€šÃ™â€žÃ™Å Ã™â€¦ Ã˜Â§Ã™â€žÃ™â€¦Ã˜Â­Ã™Å Ã˜Â· Ã˜Â§Ã™â€žÃ™â€¡Ã™â€ Ã˜Â¯Ã™Å  Ã˜Â§Ã™â€žÃ˜Â¨Ã˜Â±Ã™Å Ã˜Â·Ã˜Â§Ã™â€ Ã™Å ,Ã Â¦Â¬Ã Â§ÂÃ Â¦Â°Ã Â¦Â¿Ã Â¦Å¸Ã Â¦Â¿Ã Â¦Â¶ Ã Â¦Â­Ã Â¦Â¾Ã Â¦Â°Ã Â¦Â¤ Ã Â¦Â®Ã Â¦Â¹Ã Â¦Â¾Ã Â¦Â¸Ã Â¦Â¾Ã Â¦â€”Ã Â¦Â°Ã Â§â‚¬Ã Â¦Â¯Ã Â¦Â¼ Ã Â¦ÂÃ Â¦Â²Ã Â¦Â¾Ã Â¦â€¢Ã Â¦Â¾,Britisches Territorium im Indischen Ozean,British Indian Ocean Territory,Territorio BritÃƒÂ¡nico del OcÃƒÂ©ano ÃƒÂndico,Territoire britannique de l'ocÃƒÂ©an Indien,ÃŽâ€™ÃÂÃŽÂµÃâ€žÃŽÂ±ÃŽÂ½ÃŽÂ¹ÃŽÂºÃÅ’ ÃŽË†ÃŽÂ´ÃŽÂ±Ãâ€ ÃŽÂ¿Ãâ€š ÃŽâ„¢ÃŽÂ½ÃŽÂ´ÃŽÂ¹ÃŽÂºÃŽÂ¿ÃÂ ÃŽÂ©ÃŽÂºÃŽÂµÃŽÂ±ÃŽÂ½ÃŽÂ¿ÃÂ,Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â°Ã Â¤Â¿Ã Â¤Å¸Ã Â¤Â¿Ã Â¤Â¶ Ã Â¤Â¹Ã Â¤Â¿Ã Â¤â€šÃ Â¤Â¦ Ã Â¤Â®Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â¸Ã Â¤Â¾Ã Â¤â€”Ã Â¤Â° Ã Â¤â€¢Ã Â¥ÂÃ Â¤Â·Ã Â¥â€¡Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â°,Brit Indiai-ÃƒÂ³ceÃƒÂ¡ni TerÃƒÂ¼let,Wilayah Samudra Hindia Britania,Territorio britannico dell'oceano Indiano,Ã£â€šÂ¤Ã£â€šÂ®Ã£Æ’ÂªÃ£â€šÂ¹Ã©Â ËœÃ£â€šÂ¤Ã£Æ’Â³Ã£Æ’â€°Ã¦Â´â€¹Ã¥Å“Â°Ã¥Å¸Å¸,Ã¬ËœÂÃªÂµÂ­Ã«Â Â¹ Ã¬ÂÂ¸Ã«Ââ€žÃ¬â€“â€˜ Ã¬Â§â‚¬Ã¬â€”Â­,Brits Indische Oceaanterritorium,Brytyjskie Terytorium Oceanu Indyjskiego,TerritÃƒÂ³rio BritÃƒÂ¢nico do Oceano ÃƒÂndico,Ãâ€˜Ã‘â‚¬ÃÂ¸Ã‘â€šÃÂ°ÃÂ½Ã‘ÂÃÂºÃÂ°Ã‘Â Ã‘â€šÃÂµÃ‘â‚¬Ã‘â‚¬ÃÂ¸Ã‘â€šÃÂ¾Ã‘â‚¬ÃÂ¸Ã‘Â ÃÂ² ÃËœÃÂ½ÃÂ´ÃÂ¸ÃÂ¹Ã‘ÂÃÂºÃÂ¾ÃÂ¼ ÃÂ¾ÃÂºÃÂµÃÂ°ÃÂ½ÃÂµ,Brittiska territoriet i Indiska oceanen,Britanya Hint Okyanusu TopraklarÃ„Â±,LÃƒÂ£nh thÃ¡Â»â€¢ Ã¡ÂºÂ¤n Ã„ÂÃ¡Â»â„¢ DÃ†Â°Ã†Â¡ng thuÃ¡Â»â„¢c Anh,Ã¨â€¹Â±Ã¥Â±Â¬Ã¥ÂÂ°Ã¥ÂºÂ¦Ã¦Â´â€¹Ã©Â ËœÃ¥Å“Â°,72.298814820816,-7.144331220256
Admin-0 country,3,6,Singapore,SGP,0,2,Sovereign country,Singapore,SGP,0,Singapore,SGP,0,Singapore,SGP,0,Singapore,Singapore,SGP,Singapore,,Sing.,SG,Republic of Singapore,,Singapore,,,Singapore,,5,3,7,3,5888926,13,487900.000000000000000,2017,2010,2016,6. Developing region,2. High income: nonOECD,-99,SN,SG,SGP,SGP,702,702,SG,SGP,23424948,23424948,Exact WOE match as country,SGP,SGP,-99,-99,Asia,Asia,South-Eastern Asia,East Asia & Pacific,9,9,5,3,1,0.000000000000000,4.000000000000000,9.000000000000000,1159321247,Q334,Ã˜Â³Ã™â€ Ã˜ÂºÃ˜Â§Ã™ÂÃ™Ë†Ã˜Â±Ã˜Â©,Ã Â¦Â¸Ã Â¦Â¿Ã Â¦â„¢Ã Â§ÂÃ Â¦â€”Ã Â¦Â¾Ã Â¦ÂªÃ Â§ÂÃ Â¦Â°,Singapur,Singapore,Singapur,Singapour,ÃŽÂ£ÃŽÂ¹ÃŽÂ³ÃŽÂºÃŽÂ±Ãâ‚¬ÃŽÂ¿ÃÂÃÂÃŽÂ·,Ã Â¤Â¸Ã Â¤Â¿Ã Â¤â€šÃ Â¤â€”Ã Â¤Â¾Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°,SzingapÃƒÂºr,Singapura,Singapore,Ã£â€šÂ·Ã£Æ’Â³Ã£â€šÂ¬Ã£Æ’ÂÃ£Æ’Â¼Ã£Æ’Â«,Ã¬â€¹Â±ÃªÂ°â‚¬Ã­ÂÂ¬Ã«Â¥Â´,Singapore,Singapur,Singapura,ÃÂ¡ÃÂ¸ÃÂ½ÃÂ³ÃÂ°ÃÂ¿Ã‘Æ’Ã‘â‚¬,Singapore,Singapur,Singapore,Ã¦â€“Â°Ã¥Å Â Ã¥ÂÂ¡,103.813467658017,1.358921020244
Admin-0 country,6,5,Australia,AU1,1,2,Dependency,Norfolk Island,NFK,0,Norfolk Island,NFK,0,Norfolk Island,NFK,0,Norfolk Island,Norfolk Island,NFK,Norfolk Island,,Nfk. I.,NF,Territory of Norfolk Island,,Norfolk Island,Auz.,,Norfolk Island,,1,2,2,7,2210,4,33.149999999999999,2014,-99,2016,6. Developing region,4. Lower middle income,-99,NF,NF,NFK,NFK,574,574,-99,-99,23424905,23424905,Exact WOE match as country,NFK,NFK,-99,-99,Oceania,Oceania,Australia and New Zealand,East Asia & Pacific,14,14,7,-99,-99,0.000000000000000,4.500000000000000,9.500000000000000,1159320365,Q31057,Ã˜Â¬Ã˜Â²Ã™Å Ã˜Â±Ã˜Â© Ã™â€ Ã™Ë†Ã˜Â±Ã™ÂÃ™Ë†Ã™â€žÃ™Æ’,Ã Â¦Â¨Ã Â¦Â°Ã Â¦Â«Ã Â§â€¹Ã Â¦â€¢ Ã Â¦Â¦Ã Â§ÂÃ Â¦Â¬Ã Â§â‚¬Ã Â¦Âª,Norfolk Island,Norfolk Island,Isla Norfolk,ÃƒÂ®le Norfolk,ÃŽÂÃÅ’ÃÂÃâ€ ÃŽÂ¿ÃŽÂ»ÃŽÂº,Ã Â¤Â¨Ã Â¥â€°Ã Â¤Â°Ã Â¥ÂÃ Â¤Â«Ã Â¤Â¼Ã Â¥â€¹Ã Â¤â€¢ Ã Â¤Â¦Ã Â¥ÂÃ Â¤ÂµÃ Â¥â‚¬Ã Â¤Âª,Norfolk-sziget,Pulau Norfolk,Isola Norfolk,Ã£Æ’Å½Ã£Æ’Â¼Ã£Æ’â€¢Ã£â€šÂ©Ã£Æ’Â¼Ã£â€šÂ¯Ã¥Â³Â¶,Ã«â€¦Â¸Ã­ÂÂ½ Ã¬â€žÂ¬,Norfolk,Norfolk,Ilha Norfolk,ÃÂÃÂ¾Ã‘â‚¬Ã‘â€žÃÂ¾ÃÂ»ÃÂº,NorfolkÃƒÂ¶n,Norfolk AdasÃ„Â±,Ã„ÂÃ¡ÂºÂ£o Norfolk,Ã¨Â¯ÂºÃ§Â¦ÂÃ¥â€¦â€¹Ã¥Â²â€º,167.955169332517,-29.034975103276
Admin-0 country,6,4,New Zealand,NZ1,1,2,Dependency,Cook Islands,COK,0,Cook Islands,COK,0,Cook Islands,COK,0,Cook Is.,Cook Islands,COK,Cook Is.,,Cook Is.,CK,,,Cook Islands,Assoc. with N.Z.,,Cook Islands,,3,3,4,4,9290,5,244.099999999999994,2017,-99,2010,6. Developing region,3. Upper middle income,-99,CW,CK,COK,COK,184,184,-99,-99,23424795,23424795,Exact WOE match as country,COK,COK,-99,-99,Oceania,Oceania,Polynesia,East Asia & Pacific,8,12,8,3,-99,0.000000000000000,4.000000000000000,9.000000000000000,1159321129,Q26988,Ã˜Â¬Ã˜Â²Ã˜Â± Ã™Æ’Ã™Ë†Ã™Æ’,Ã Â¦â€¢Ã Â§ÂÃ Â¦â€¢ Ã Â¦Â¦Ã Â§ÂÃ Â¦Â¬Ã Â§â‚¬Ã Â¦ÂªÃ Â¦ÂªÃ Â§ÂÃ Â¦Å¾Ã Â§ÂÃ Â¦Å“,Cookinseln,Cook Islands,Islas Cook,ÃƒÅ½les Cook,ÃŽÂÃŽÂ®ÃÆ’ÃŽÂ¿ÃŽÂ¹ ÃŽÅ¡ÃŽÂ¿Ãâ€¦ÃŽÂº,Ã Â¤â€¢Ã Â¥ÂÃ Â¤â€¢ Ã Â¤Â¦Ã Â¥ÂÃ Â¤ÂµÃ Â¥â‚¬Ã Â¤ÂªÃ Â¤Â¸Ã Â¤Â®Ã Â¥â€šÃ Â¤Â¹,Cook-szigetek,Kepulauan Cook,Isole Cook,Ã£â€šÂ¯Ã£Æ’Æ’Ã£â€šÂ¯Ã¨Â«Â¸Ã¥Â³Â¶,Ã¬Â¿Â¡ Ã¬Â Å“Ã«Ââ€ž,Cookeilanden,Wyspy Cooka,Ilhas Cook,ÃÅ¾Ã‘ÂÃ‘â€šÃ‘â‚¬ÃÂ¾ÃÂ²ÃÂ° ÃÅ¡Ã‘Æ’ÃÂºÃÂ°,CookÃƒÂ¶arna,Cook AdalarÃ„Â±,QuÃ¡ÂºÂ§n Ã„â€˜Ã¡ÂºÂ£o Cook,Ã¥Âºâ€œÃ¥â€¦â€¹Ã§Â¾Â¤Ã¥Â²â€º,-158.791213605312,-19.814508526851
Admin-0 country,5,4,Tonga,TON,0,2,Sovereign country,Tonga,TON,0,Tonga,TON,0,Tonga,TON,0,Tonga,Tonga,TON,Tonga,,Tongo,TO,Kingdom of Tonga,,Tonga,,,Tonga,,2,1,1,8,106479,9,557.000000000000000,2017,2006,2016,6. Developing region,4. Lower middle income,-99,TN,TO,TON,TON,776,776,TO,TON,23424964,23424964,Exact WOE match as country,TON,TON,-99,-99,Oceania,Oceania,Polynesia,East Asia & Pacific,5,5,5,3,1,0.000000000000000,4.000000000000000,9.000000000000000,1159321319,Q678,Ã˜ÂªÃ™Ë†Ã™â€ Ã˜ÂºÃ˜Â§,Ã Â¦Å¸Ã Â§â€¹Ã Â¦â„¢Ã Â§ÂÃ Â¦â€”Ã Â¦Â¾,Tonga,Tonga,Tonga,Tonga,ÃŽÂ¤ÃÅ’ÃŽÂ½ÃŽÂ³ÃŽÂºÃŽÂ±,Ã Â¤Å¸Ã Â¥â€¹Ã Â¤â€šÃ Â¤â€”Ã Â¤Â¾,Tonga,Tonga,Tonga,Ã£Æ’Ë†Ã£Æ’Â³Ã£â€šÂ¬,Ã­â€ ÂµÃªÂ°â‚¬,Tonga,Tonga,Tonga,ÃÂ¢ÃÂ¾ÃÂ½ÃÂ³ÃÂ°,Tonga,Tonga,Tonga,Ã¦ÂÂ±Ã¥Å Â ,-174.868512272484,-20.066559736563
Admin-0 country,5,4,France,FR1,1,2,Dependency,Wallis and Futuna,WLF,0,Wallis and Futuna,WLF,0,Wallis and Futuna,WLF,0,Wallis and Futuna Is.,Wallis and Futuna Islands,WLF,Wallis and Futuna Islands,,Wlf.,WF,Wallis and Futuna Islands,,Wallis and Futuna,Fr.,,Wallis and Futuna,,7,5,9,11,15714,6,60.000000000000000,2017,-99,2016,6. Developing region,4. Lower middle income,-99,WF,WF,WLF,WLF,876,876,-99,-99,23424989,23424989,Exact WOE match as country,WLF,WLF,-99,-99,Oceania,Oceania,Polynesia,East Asia & Pacific,21,25,4,3,-99,0.000000000000000,4.700000000000000,9.000000000000000,1159320649,Q35555,Ã™Ë†Ã˜Â§Ã™â€žÃ™Å Ã˜Â³ Ã™Ë†Ã™ÂÃ™Ë†Ã˜ÂªÃ™Ë†Ã™â€ Ã˜Â§,Ã Â¦â€œÃ Â¦Â¯Ã Â¦Â¼Ã Â¦Â¾Ã Â¦Â²Ã Â¦Â¿Ã Â¦Â¸ Ã Â¦â€œ Ã Â¦Â«Ã Â§ÂÃ Â¦Å¸Ã Â§ÂÃ Â¦Â¨Ã Â¦Â¾,Wallis und Futuna,Wallis and Futuna,Wallis y Futuna,Wallis-et-Futuna,ÃŽÅ¸Ãâ€¦ÃŽÂ±ÃŽÂ»ÃŽÂ¯Ãâ€š ÃŽÂºÃŽÂ±ÃŽÂ¹ ÃŽÂ¦ÃŽÂ¿Ãâ€¦Ãâ€žÃŽÂ¿Ãâ€¦ÃŽÂ½ÃŽÂ¬,Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â²Ã Â¤Â¿Ã Â¤Â¸ Ã Â¤â€Ã Â¤Â° Ã Â¤Â«Ã Â¥ÂÃ Â¤Â¯Ã Â¥â€šÃ Â¤Å¸Ã Â¥ÂÃ Â¤Â¨Ã Â¤Â¾,Wallis ÃƒÂ©s Futuna,Wallis dan Futuna,Wallis e Futuna,Ã£â€šÂ¦Ã£â€šÂ©Ã£Æ’ÂªÃ£â€šÂ¹Ã£Æ’Â»Ã£Æ’â€¢Ã£Æ’â€žÃ£Æ’Å ,Ã¬â„¢Ë†Ã«Â¦Â¬Ã¬Å Â¤ Ã­â€œÅ’Ã­Å â‚¬Ã«â€šËœ,Wallis en Futuna,Wallis i Futuna,Wallis e Futuna,ÃÂ£ÃÂ¾ÃÂ»ÃÂ»ÃÂ¸Ã‘Â ÃÂ¸ ÃÂ¤Ã‘Æ’Ã‘â€šÃ‘Æ’ÃÂ½ÃÂ°,Wallis- och FutunaÃƒÂ¶arna,Wallis ve Futuna AdalarÃ„Â±,Wallis vÃƒÂ  Futuna,Ã§â€œÂ¦Ã¥Ë†Â©Ã¦â€“Â¯Ã¥â€™Å’Ã¥Â¯Å’Ã¥Å“â€“Ã§Â´Â,-177.058996023139,-13.738101960846
Admin-0 country,3,4,Samoa,WSM,0,2,Sovereign country,Samoa,WSM,0,Samoa,WSM,0,Samoa,WSM,0,Samoa,Samoa,WSM,Samoa,,Samoa,WS,Independent State of Samoa,,Samoa,,,Samoa,,3,3,4,6,200108,10,1046.000000000000000,2017,2006,2016,7. Least developed region,4. Lower middle income,-99,WS,WS,WSM,WSM,882,882,WS,WSM,23424992,23424992,Exact WOE match as country,WSM,WSM,-99,-99,Oceania,Oceania,Polynesia,East Asia & Pacific,5,5,5,-99,1,0.000000000000000,3.000000000000000,8.000000000000000,1159321423,Q683,Ã˜Â³Ã˜Â§Ã™â€¦Ã™Ë†Ã˜Â§,Ã Â¦Â¸Ã Â¦Â¾Ã Â¦Â®Ã Â§â€¹Ã Â¦Â¯Ã Â¦Â¼Ã Â¦Â¾,Samoa,Samoa,Samoa,Samoa,ÃŽÂ£ÃŽÂ±ÃŽÂ¼ÃÅ’ÃŽÂ±,Ã Â¤Â¸Ã Â¤Â®Ã Â¥â€¹Ã Â¤â€ ,Szamoa,Samoa,Samoa,Ã£â€šÂµÃ£Æ’Â¢Ã£â€šÂ¢,Ã¬â€šÂ¬Ã«ÂªÂ¨Ã¬â€¢â€ž,Samoa,Samoa,Samoa,ÃÂ¡ÃÂ°ÃÂ¼ÃÂ¾ÃÂ°,Samoa,Samoa,Samoa,Ã¨ÂÂ¨Ã¦â€˜Â©Ã¤ÂºÅ¡,-172.161249299036,-13.754595654028
Admin-0 country,5,3,Solomon Islands,SLB,0,2,Sovereign country,Solomon Islands,SLB,0,Solomon Islands,SLB,0,Solomon Islands,SLB,0,Solomon Is.,Solomon Islands,SLB,Solomon Is.,,S. Is.,SB,,,Solomon Islands,,,Solomon Islands,,1,4,1,6,647581,11,1198.000000000000000,2017,2009,2016,7. Least developed region,4. Lower middle income,-99,BP,SB,SLB,SLB,090,090,SB,SLB,23424766,23424766,Exact WOE match as country,SLB,SLB,-99,-99,Oceania,Oceania,Melanesia,East Asia & Pacific,11,15,6,-99,1,0.000000000000000,3.000000000000000,8.000000000000000,1159321249,Q685,Ã˜Â¬Ã˜Â²Ã˜Â± Ã˜Â³Ã™â€žÃ™Å Ã™â€¦Ã˜Â§Ã™â€ ,Ã Â¦Â¸Ã Â¦Â²Ã Â§â€¹Ã Â¦Â®Ã Â¦Â¨ Ã Â¦Â¦Ã Â§ÂÃ Â¦Â¬Ã Â§â‚¬Ã Â¦ÂªÃ Â¦ÂªÃ Â§ÂÃ Â¦Å¾Ã Â§ÂÃ Â¦Å“,Salomonen,Solomon Islands,Islas SalomÃƒÂ³n,ÃƒÅ½les Salomon,ÃŽÂÃŽÂ®ÃÆ’ÃŽÂ¿ÃŽÂ¹ ÃŽÂ£ÃŽÂ¿ÃŽÂ»ÃŽÂ¿ÃŽÂ¼ÃÅ½ÃŽÂ½Ãâ€žÃŽÂ±,Ã Â¤Â¸Ã Â¥â€¹Ã Â¤Â²Ã Â¥â€¹Ã Â¤Â®Ã Â¤Â¨ Ã Â¤Â¦Ã Â¥ÂÃ Â¤ÂµÃ Â¥â‚¬Ã Â¤ÂªÃ Â¤Â¸Ã Â¤Â®Ã Â¥â€šÃ Â¤Â¹,Salamon-szigetek,Kepulauan Solomon,Isole Salomone,Ã£â€šÂ½Ã£Æ’Â­Ã£Æ’Â¢Ã£Æ’Â³Ã¨Â«Â¸Ã¥Â³Â¶,Ã¬â€ â€Ã«Â¡Å“Ã«ÂªÂ¬ Ã¬Â Å“Ã«Ââ€ž,Salomonseilanden,Wyspy Salomona,Ilhas SalomÃƒÂ£o,ÃÂ¡ÃÂ¾ÃÂ»ÃÂ¾ÃÂ¼ÃÂ¾ÃÂ½ÃÂ¾ÃÂ²Ã‘â€¹ ÃÅ¾Ã‘ÂÃ‘â€šÃ‘â‚¬ÃÂ¾ÃÂ²ÃÂ°,SalomonÃƒÂ¶arna,Solomon AdalarÃ„Â±,QuÃ¡ÂºÂ§n Ã„â€˜Ã¡ÂºÂ£o Solomon,Ã§Â´Â¢Ã§Â¾â€¦Ã©â€“â‚¬Ã§Â¾Â¤Ã¥Â³Â¶,159.638094462872,-8.909583205357
Admin-0 country,5,6,Tuvalu,TUV,0,2,Sovereign country,Tuvalu,TUV,0,Tuvalu,TUV,0,Tuvalu,TUV,0,Tuvalu,Tuvalu,TUV,Tuvalu,,Tuv.,TV,Tuvalu,,Tuvalu,,,Tuvalu,,1,3,8,5,11052,6,39.000000000000000,2017,2002,2016,7. Least developed region,3. Upper middle income,-99,TV,TV,TUV,TUV,798,798,TV,TUV,23424970,23424970,Exact WOE match as country,TUV,TUV,-99,-99,Oceania,Oceania,Polynesia,East Asia & Pacific,6,6,4,5,1,0.000000000000000,5.000000000000000,10.000000000000000,1159321333,Q672,Ã˜ÂªÃ™Ë†Ã™ÂÃ˜Â§Ã™â€žÃ™Ë†,Ã Â¦Å¸Ã Â§ÂÃ Â¦Â­Ã Â¦Â¾Ã Â¦Â²Ã Â§Â,Tuvalu,Tuvalu,Tuvalu,Tuvalu,ÃŽÂ¤ÃŽÂ¿Ãâ€¦ÃŽÂ²ÃŽÂ±ÃŽÂ»ÃŽÂ¿ÃÂ,Ã Â¤Â¤Ã Â¥ÂÃ Â¤ÂµÃ Â¤Â¾Ã Â¤Â²Ã Â¥â€š,Tuvalu,Tuvalu,Tuvalu,Ã£Æ’â€žÃ£Æ’ÂÃ£Æ’Â«,Ã­Ë†Â¬Ã«Â°Å“Ã«Â£Â¨,Tuvalu,Tuvalu,Tuvalu,ÃÂ¢Ã‘Æ’ÃÂ²ÃÂ°ÃÂ»Ã‘Æ’,Tuvalu,Tuvalu,Tuvalu,Ã¥ÂÂÃ§â€œÂ¦Ã©Â­Â¯,178.520353162549,-7.759069095632
